"","title","title2","content","date"
"1","Presseinvitasjon: Regjeringen med støtteordning for reiselivsnæringen","20.10.2020 Pressemelding Nærings- og fiskeridepartementet","Næringsminister Iselin Nybø legger frem en kompensasjonsordning for reiselivsnæringen, i dag klokken 16.00. Pressekonferansen overføres direkte på regjeringen.no",2020-10-20
"2","Koronasituasjonen: Pressekonferanse med justisministeren og helseministeren","13.10.2020 Pressemelding Justis- og beredskapsdepartementet, Helse- og omsorgsdepartementet","Invitasjon til pressekonferanse onsdag 14. oktober klokka 1230, med justis- og beredskapsminister Monica Mæland og helse- og omsorgsminister Bent Høie.",2020-10-13
"3","Pressekonferanse om nye økonomiske tiltak","18.09.2020 Pressemelding Finansdepartementet, Barne- og familiedepartementet, Nærings- og fiskeridepartementet","Finansminister Jan Tore Sanner, næringsminister Iselin Nybø og barne- og familieminister Kjell Ingolf Ropstad inviterer til pressekonferanse om nye økonomiske tiltak.",2020-09-18
"4","Pressekonferanse om koronasituasjonen","29.09.2020 Pressemelding Statsministerens kontor, Helse- og omsorgsdepartementet, Kulturdepartementet","Statsminister Erna Solberg, helse- og omsorgsminister Bent Høie og kultur- og likestillingsminister Abid Raja inviterer til pressekonferanse om koronasituasjonen.",2020-09-29
"5","Koronasituasjonen: Pressekonferanse med justisministeren og helseministeren","22.09.2020 Pressemelding Justis- og beredskapsdepartementet, Helse- og omsorgsdepartementet","Invitasjon til pressekonferanse i morgon, onsdag 23. september klokka 1400, med justis- og beredskapsminister Monica Mæland og helse- og omsorgsminister Bent Høie.",2020-09-22
"6","Presseinvitasjon: Invitasjon til pressemøte om kompensasjonsordningene for kultur høsten 2020","18.08.2020 Pressemelding Kulturdepartementet","Kultur- og likestillingsminister Abid Q. Raja orienterer om regjeringens videre planer for å kompensere kulturlivet for tap som følge av koronakrisen.",2020-08-18
"7","Pressekonferanse om koronasituasjonen","09.09.2020 Pressemelding Statsministerens kontor, Helse- og omsorgsdepartementet","Statsminister Erna Solberg og helse- og omsorgsminister Bent Høie inviterer til pressekonferanse om koronasituasjonen.",2020-09-09
"8","Pressekonferanse for barn om korona","28.08.2020 Pressemelding Statsministerens kontor, Barne- og familiedepartementet, Kunnskapsdepartementet","Sommeren er over, skolen er i gang og korona-pandemien preger fortsatt livene våre. For å svare på nye spørsmål om korona-utviklingen, holder regjeringen en ny pressekonferanse for barn.",2020-08-28
"9","Koronasituasjonen: Pressekonferanse med justisministeren og helseministeren","03.09.2020 Pressemelding Justis- og beredskapsdepartementet, Helse- og omsorgsdepartementet","Invitasjon til pressekonferanse i morgon, fredag 4. september klokka 1400, med justis- og beredskapsminister Monica Mæland og helse- og omsorgsminister Bent Høie.",2020-09-03
"10","Pressekonferanse om koronasituasjonen","27.08.2020 Pressemelding Statsministerens kontor, Helse- og omsorgsdepartementet","Statsminister Erna Solberg og helse- og omsorgsminister Bent Høie inviterer til pressekonferanse om koronasituasjonen.",2020-08-27
